Year,State/Country,Employed
2020,Malaysia,14956.7
2020,Johor,1775.6
2020,Kedah,914.7
2020,Kelantan,680.8
2020,Melaka,417.3
2020,Negeri Sembilan,474.1
2020,Pahang,715.9
2020,Pulau Pinang,832.9
2020,Perak,1042.8
2020,Perlis,105.6
2020,Selangor,3446.5
2020,Terengganu,465
2020,Sabah,1869.7
2020,Sarawak,1262.3
2020,W.P Kuala Lumpur,874.6
2020,W.P Labuan,42.8
2020,W.P Putrajaya,36.2
2019,Johor,1756.1
2019,Kedah,923.6
2019,Kelantan,682.4
2019,Malaysia,15073.4
2019,Melaka,428.3
2019,Negeri Sembilan,482.5
2019,Pahang,719.5
2019,Perak,1043.7
2019,Perlis,108.5
2019,Pulau Pinang,835.6
2019,Sabah,1908.6
2019,Sarawak,1304.7
2019,Selangor,3489.5
2019,Terengganu,471
2019,W.P Labuan,40.3
2019,W.P. Kuala Lumpur,841
2019,W.P.Putrajaya,38.1
2018,Johor,1693.3
2018,Kedah,909.2
2018,Kelantan,683.3
2018,Malaysia,14776
2018,Melaka,416.7
2018,Negeri Sembilan,488.6
2018,Pahang,716.6
2018,Perak,1034.8
2018,Perlis,104
2018,Pulau Pinang,830.8
2018,Sabah,1825.5
2018,Sarawak,1274.4
2018,Selangor,3446.7
2018,Terengganu,447.8
2018,W.P Labuan,41.5
2018,W.P. Kuala Lumpur,824.4
2018,W.P.Putrajaya,38.4
2017,Johor,1616.7
2017,Kedah,906.3
2017,Kelantan,676
2017,Malaysia,14476.8
2017,Melaka,406.2
2017,Negeri Sembilan,477.3
2017,Pahang,690.2
2017,Perak,1013.3
2017,Perlis,98.4
2017,Pulau Pinang,823.8
2017,Sabah,1796.3
2017,Sarawak,1253.7
2017,Selangor,3359.4
2017,Terengganu,438.3
2017,W.P Labuan,38.5
2017,W.P. Kuala Lumpur,844.3
2017,W.P.Putrajaya,38
2016,Johor,1580.6
2016,Kedah,884.3
2016,Kelantan,632.9
2016,Malaysia,14163.7
2016,Melaka,397.3
2016,Negeri Sembilan,466.9
2016,Pahang,692.2
2016,Perak,988.2
2016,Perlis,100.1
2016,Pulau Pinang,827.4
2016,Sabah,1823.7
2016,Sarawak,1218.2
2016,Selangor,3217.6
2016,Terengganu,428.5
2016,W.P Labuan,40.2
2016,W.P. Kuala Lumpur,827.2
2016,W.P.Putrajaya,38.2
2015,Johor,1582.6
2015,Kedah,881.6
2015,Kelantan,652.1
2015,Malaysia,14067.7
2015,Melaka,398.3
2015,Negeri Sembilan,468.7
2015,Pahang,697.5
2015,Perak,981.8
2015,Perlis,98.2
2015,Pulau Pinang,834.2
2015,Sabah,1771.1
2015,Sarawak,1214.8
2015,Selangor,3135
2015,Terengganu,420.5
2015,W.P Labuan,39.5
2015,W.P. Kuala Lumpur,853.4
2015,W.P.Putrajaya,38.5
2014,Johor,1579.7
2014,Kedah,859.8
2014,Kelantan,625.2
2014,Malaysia,13852.6
2014,Melaka,394.9
2014,Negeri Sembilan,466.5
2014,Pahang,683.2
2014,Perak,954.1
2014,Perlis,95.2
2014,Pulau Pinang,839.2
2014,Sabah,1740.9
2014,Sarawak,1232.2
2014,Selangor,3033.6
2014,Terengganu,414.9
2014,W.P Labuan,40.8
2014,W.P. Kuala Lumpur,852
2014,W.P.Putrajaya,40.3
2013,Johor,1553.4
2013,Kedah,842.3
2013,Kelantan,602.7
2013,Malaysia,13545.4
2013,Melaka,375.5
2013,Negeri Sembilan,464.1
2013,Pahang,659.8
2013,Perak,947.8
2013,Perlis,94.3
2013,Pulau Pinang,811.9
2013,Sabah,1706
2013,Sarawak,1188.5
2013,Selangor,2933.3
2013,Terengganu,407
2013,W.P Labuan,40.1
2013,W.P. Kuala Lumpur,877.8
2013,W.P.Putrajaya,40.7
2012,Johor,1481.5
2012,Kedah,786.9
2012,Kelantan,578.7
2012,Malaysia,12820.5
2012,Melaka,357
2012,Negeri Sembilan,442.1
2012,Pahang,633.1
2012,Perak,927.1
2012,Perlis,87.1
2012,Pulau Pinang,779.8
2012,Sabah,1537.4
2012,Sarawak,1143.9
2012,Selangor,2776.1
2012,Terengganu,389.6
2012,W.P Labuan,39.4
2012,W.P. Kuala Lumpur,820.4
2012,W.P.Putrajaya,40.3
2011,Johor,1461.9
2011,Kedah,743.4
2011,Kelantan,544.6
2011,Malaysia,12351.5
2011,Melaka,340.8
2011,Negeri Sembilan,416.1
2011,Pahang,608.4
2011,Perak,919.7
2011,Perlis,83.3
2011,Pulau Pinang,772.8
2011,Sabah,1474.4
2011,Sarawak,1058.1
2011,Selangor,2645.2
2011,Terengganu,390.3
2011,W.P Labuan,38.6
2011,W.P. Kuala Lumpur,812.5
2011,W.P.Putrajaya,41.4
2010,Johor,1418.8
2010,Kedah,725.7
2010,Kelantan,534.2
